1299,ฝำสี,07:58.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1300,ฝำสี,07:58.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1301,ฝำสี,07:58.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1302,ฝำสี,07:58.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1303,ฝำสี,07:58.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1304,ฝำสี,07:59.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1305,ฝำสี,07:59.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1306,ฝำสี,07:59.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1307,ฝำสี,07:59.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1308,ฝำสี,07:59.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1309,ฝำสี,07:59.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1310,ฝำสี,07:59.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1311,ฝำสี,07:59.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1312,ฝำสี,07:59.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1313,ฝำสี,07:59.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1314,ฝำสี,07:59.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1315,ฝำสี,07:59.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1316,ฝำสี,07:59.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1317,ฝำสี,08:00.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1318,ฝำสี,08:00.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1319,ฝำสี,08:00.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1320,ฝำสี,08:00.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1321,ฝำสี,08:00.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1322,ฝำสี,08:00.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1323,ฝำสี,08:00.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1324,ฝำสี,08:00.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1325,ฝำสี,08:00.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1326,ฝำสี,08:00.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1327,ฝำสี,08:00.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1328,ฝำสี,08:00.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1329,ฝำสี,08:00.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1330,ฝำสี,08:01.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1331,ฝำสี,08:01.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1332,ฝำสี,08:01.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1333,ฝำสี,08:01.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1334,ฝำสี,08:01.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1335,ฝำสี,08:01.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1336,ฝำสี,08:01.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1337,ฝำสี,08:01.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 05 00 00 00 08 00,0000
1338,ฝำสี,08:01.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 04 00 00 00 08 00,0000
1339,ฝำสี,08:01.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1340,ฝำสี,08:01.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1341,ฝำสี,08:01.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1342,ฝำสี,08:01.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1343,ฝำสี,08:01.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1344,ฝำสี,08:02.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1345,ฝำสี,08:02.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1346,ฝำสี,08:02.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1347,ฝำสี,08:02.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1348,ฝำสี,08:02.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1349,ฝำสี,08:02.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1350,ฝำสี,08:02.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1351,ฝำสี,08:02.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1352,ฝำสี,08:02.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1353,ฝำสี,08:02.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1354,ฝำสี,08:02.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1355,ฝำสี,08:02.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1356,ฝำสี,08:03.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1357,ฝำสี,08:03.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1358,ฝำสี,08:03.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1359,ฝำสี,08:03.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1360,ฝำสี,08:03.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1361,ฝำสี,08:03.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1362,ฝำสี,08:03.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1363,ฝำสี,08:03.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1364,ฝำสี,08:03.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FD FF FF FF 08 00,?ÿÿÿ0
1365,ฝำสี,08:03.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1366,ฝำสี,08:03.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1367,ฝำสี,08:03.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1368,ฝำสี,08:03.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1369,ฝำสี,08:04.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1370,ฝำสี,08:04.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1371,ฝำสี,08:04.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1372,ฝำสี,08:04.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1373,ฝำสี,08:04.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1374,ฝำสี,08:04.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1375,ฝำสี,08:04.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1376,ฝำสี,08:04.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1377,ฝำสี,08:04.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1378,ฝำสี,08:04.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1379,ฝำสี,08:04.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1380,ฝำสี,08:04.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1381,ฝำสี,08:04.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1382,ฝำสี,08:05.0,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1383,ฝำสี,08:05.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1384,ฝำสี,08:05.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1385,ฝำสี,08:05.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1386,ฝำสี,08:05.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1387,ฝำสี,08:05.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1388,ฝำสี,08:05.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1389,ฝำสี,08:05.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1390,ฝำสี,08:05.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1391,ฝำสี,08:05.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1392,ฝำสี,08:05.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1393,ฝำสี,08:05.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1394,ฝำสี,08:05.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1395,ฝำสี,08:06.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1396,ฝำสี,08:06.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1397,ฝำสี,08:06.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1398,ฝำสี,08:06.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1399,ฝำสี,08:06.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FA FF FF FF 08 00,?ÿÿÿ0
1400,ฝำสี,08:06.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 F8 FF FF FF 08 00,?ÿÿÿ0
1401,ฝำสี,08:06.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 F8 FF FF FF 08 00,?ÿÿÿ0
1402,ฝำสี,08:06.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 F8 FF FF FF 08 00,?ÿÿÿ0
1403,ฝำสี,08:06.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FA FF FF FF 08 00,?ÿÿÿ0
1404,ฝำสี,08:06.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1405,ฝำสี,08:06.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1406,ฝำสี,08:06.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1407,ฝำสี,08:06.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1408,ฝำสี,08:07.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1409,ฝำสี,08:07.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1410,ฝำสี,08:07.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1411,ฝำสี,08:07.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1412,ฝำสี,08:07.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1413,ฝำสี,08:07.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1414,ฝำสี,08:07.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1415,ฝำสี,08:07.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 F7 FF FF FF 08 00,?ÿÿÿ0
1416,ฝำสี,08:07.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 F6 FF FF FF 08 00,?ÿÿÿ0
1417,ฝำสี,08:07.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1418,ฝำสี,08:07.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1419,ฝำสี,08:07.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1420,ฝำสี,08:07.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1421,ฝำสี,08:07.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1422,ฝำสี,08:08.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1423,ฝำสี,08:08.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1424,ฝำสี,08:08.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 04 00 00 00 08 00,0000
1425,ฝำสี,08:08.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 08 00 00 00 08 00,0000
1426,ฝำสี,08:08.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1427,ฝำสี,08:08.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1428,ฝำสี,08:08.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FD FF FF FF 08 00,?ÿÿÿ0
1429,ฝำสี,08:08.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1430,ฝำสี,08:08.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1431,ฝำสี,08:08.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1432,ฝำสี,08:08.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1433,ฝำสี,08:08.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1434,ฝำสี,08:09.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1435,ฝำสี,08:09.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1436,ฝำสี,08:09.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1437,ฝำสี,08:09.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FC FF FF FF 08 00,?ÿÿÿ0
1438,ฝำสี,08:09.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1439,ฝำสี,08:09.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1440,ฝำสี,08:09.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1441,ฝำสี,08:09.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1442,ฝำสี,08:09.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1443,ฝำสี,08:09.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1444,ฝำสี,08:09.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1445,ฝำสี,08:09.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1446,ฝำสี,08:09.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1447,ฝำสี,08:10.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1448,ฝำสี,08:10.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1449,ฝำสี,08:10.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1450,ฝำสี,08:10.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1451,ฝำสี,08:10.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1452,ฝำสี,08:10.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1453,ฝำสี,08:10.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1454,ฝำสี,08:10.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 03 00 00 00 08 00,0000
1455,ฝำสี,08:10.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1456,ฝำสี,08:10.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1457,ฝำสี,08:10.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1458,ฝำสี,08:10.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1459,ฝำสี,08:10.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1460,ฝำสี,08:11.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1461,ฝำสี,08:11.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1462,ฝำสี,08:11.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1463,ฝำสี,08:11.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1464,ฝำสี,08:11.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1465,ฝำสี,08:11.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1466,ฝำสี,08:11.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1467,ฝำสี,08:11.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1468,ฝำสี,08:11.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1469,ฝำสี,08:11.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1470,ฝำสี,08:11.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1471,ฝำสี,08:11.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1472,ฝำสี,08:11.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1473,ฝำสี,08:12.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1474,ฝำสี,08:12.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1475,ฝำสี,08:12.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1476,ฝำสี,08:12.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1477,ฝำสี,08:12.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1478,ฝำสี,08:12.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1479,ฝำสี,08:12.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1480,ฝำสี,08:12.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1481,ฝำสี,08:12.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1482,ฝำสี,08:12.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1483,ฝำสี,08:12.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1484,ฝำสี,08:12.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1485,ฝำสี,08:12.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1486,ฝำสี,08:13.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1487,ฝำสี,08:13.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1488,ฝำสี,08:13.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1489,ฝำสี,08:13.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1490,ฝำสี,08:13.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1491,ฝำสี,08:13.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1492,ฝำสี,08:13.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1493,ฝำสี,08:13.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1494,ฝำสี,08:13.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
